"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Zm00001eb000370.Zm_B73_REFERENCE_NAM_5.0.55",3407.49262598734,-1.14697382295869,0.223142237266702,-5.1401018337367,2.74589609804393e-07,5.98182903820031e-05
"Zm00001eb000880.Zm_B73_REFERENCE_NAM_5.0.55",1532.19807281511,-1.00537853197787,0.290621246593194,-3.45941166987417,0.00054135680520666,0.0171012239746282
"Zm00001eb000990.Zm_B73_REFERENCE_NAM_5.0.55",1416.94003499553,-1.01104721218718,0.226623796703699,-4.46134619088163,8.14463929384596e-06,0.00082727035890761
"Zm00001eb001340.Zm_B73_REFERENCE_NAM_5.0.55",1126.85096517057,-1.24077269213592,0.28261468006302,-4.39033348111728,1.13176956725058e-05,0.00106839047148455
"Zm00001eb001590.Zm_B73_REFERENCE_NAM_5.0.55",105.161368570288,1.60194291502268,0.475377592401852,3.36983261438311,0.000752138568538832,0.0212474456469025
"Zm00001eb001690.Zm_B73_REFERENCE_NAM_5.0.55",437.259087100601,-1.06551713404033,0.340371331013583,-3.13045499709788,0.00174535739347001,0.0376957265075848
"Zm00001eb001780.Zm_B73_REFERENCE_NAM_5.0.55",357.913981306611,1.08224875467486,0.331976848907369,3.26001273352903,0.00111407212010798,0.0277978171290379
"Zm00001eb002810.Zm_B73_REFERENCE_NAM_5.0.55",376.43473689115,-1.05624144950226,0.34746821458867,-3.03982178845519,0.00236718173626812,0.046110885980186
"Zm00001eb003630.Zm_B73_REFERENCE_NAM_5.0.55",145.077212263813,-1.48790931067627,0.395726213251846,-3.75994629834982,0.000169949834969663,0.00750562078181809
"Zm00001eb003660.Zm_B73_REFERENCE_NAM_5.0.55",4498.90426182854,-1.29119477276203,0.259715357223165,-4.97157652349586,6.64106414446012e-07,0.000118472400989676
"Zm00001eb003930.Zm_B73_REFERENCE_NAM_5.0.55",6301.88032881239,-1.25454816121011,0.235782236282849,-5.32079168044333,1.03316655744435e-07,2.7217932006348e-05
"Zm00001eb004140.Zm_B73_REFERENCE_NAM_5.0.55",227.817638769951,-1.12376938393388,0.330440605804296,-3.40082109823827,0.00067183780757827,0.0197934426118248
"Zm00001eb004260.Zm_B73_REFERENCE_NAM_5.0.55",456.802110403215,-2.12211130163265,0.331638885800407,-6.3988615101964,1.5653974164363e-10,1.14405302796067e-07
"Zm00001eb005500.Zm_B73_REFERENCE_NAM_5.0.55",1951.2252684039,-1.44081943631457,0.288321435981322,-4.99726782856309,5.81482822306004e-07,0.000107106299367194
"Zm00001eb005510.Zm_B73_REFERENCE_NAM_5.0.55",136.660582380013,-1.48957633882359,0.43641941471542,-3.41317615256626,0.000642104234541387,0.0192427427748276
"Zm00001eb005860.Zm_B73_REFERENCE_NAM_5.0.55",686.128255916293,-1.05280354727918,0.302731210559573,-3.47768419824691,0.000505765415613974,0.0163928773335482
"Zm00001eb008410.Zm_B73_REFERENCE_NAM_5.0.55",646.70987414613,-1.10454655438213,0.280148664530996,-3.94271575854656,8.05641169791517e-05,0.00447367802519525
"Zm00001eb008710.Zm_B73_REFERENCE_NAM_5.0.55",1063.75805559412,1.00344952082185,0.239867000627025,4.18335793668481,2.87234609346796e-05,0.00207910137679265
"Zm00001eb009010.Zm_B73_REFERENCE_NAM_5.0.55",602.929280095593,1.26416556346736,0.233507400893495,5.41381368911713,6.16963619411634e-08,1.85085257546625e-05
"Zm00001eb009090.Zm_B73_REFERENCE_NAM_5.0.55",6023.90399132085,1.44273461294265,0.222918276637755,6.47203376368783,9.66925075958631e-11,8.42563635419952e-08
"Zm00001eb012080.Zm_B73_REFERENCE_NAM_5.0.55",530.778053888324,1.00154927878769,0.267948656668661,3.73784026850405,0.000185607799428238,0.00793420812046446
"Zm00001eb012820.Zm_B73_REFERENCE_NAM_5.0.55",152.093794187135,-1.4601533406515,0.411796826618788,-3.54581008464936,0.000391408182909946,0.0135800058070563
"Zm00001eb013130.Zm_B73_REFERENCE_NAM_5.0.55",2733.21562574064,-1.43686205902776,0.280819732599877,-5.11667056201872,3.10976076973524e-07,6.56595958025974e-05
"Zm00001eb013800.Zm_B73_REFERENCE_NAM_5.0.55",760.778562794036,-1.00100314276706,0.311027503688336,-3.21837500187801,0.00128919147797177,0.0305522197959503
"Zm00001eb013990.Zm_B73_REFERENCE_NAM_5.0.55",3814.04119774733,-1.33031857785591,0.264596492116659,-5.02772567849986,4.96331204121408e-07,9.37073313381218e-05
"Zm00001eb014000.Zm_B73_REFERENCE_NAM_5.0.55",4660.59750686541,-1.53988922962485,0.219959649724497,-7.00078051385146,2.54540442097255e-12,3.60429266009713e-09
"Zm00001eb014450.Zm_B73_REFERENCE_NAM_5.0.55",709.31764874205,1.50125353953735,0.396008203948924,3.79096575416144,0.000150062646357826,0.00692427559242956
"Zm00001eb015000.Zm_B73_REFERENCE_NAM_5.0.55",702.54746145891,-1.14691304319104,0.315176118126783,-3.63895922701125,0.000273742131752454,0.0105116978592942
"Zm00001eb018900.Zm_B73_REFERENCE_NAM_5.0.55",5271.68939457426,1.19550994947069,0.250858629344338,4.76567201453406,1.88225234491905e-06,0.000271619803353414
"Zm00001eb019160.Zm_B73_REFERENCE_NAM_5.0.55",1566.29762070372,1.40893736192729,0.360984795495378,3.90303796588943,9.49927950373485e-05,0.00506389826909686
"Zm00001eb020080.Zm_B73_REFERENCE_NAM_5.0.55",76.9801856091138,1.83885531942824,0.553749917742966,3.32073244710039,0.000897815607948402,0.0240970704855352
"Zm00001eb020240.Zm_B73_REFERENCE_NAM_5.0.55",330.668798498823,1.17017482543295,0.374460073052546,3.12496554277162,0.00177825888670141,0.0382241303008607
"Zm00001eb021620.Zm_B73_REFERENCE_NAM_5.0.55",203.75773130385,-1.27573868383587,0.329434961888928,-3.87250544544814,0.000107722268416831,0.00551068297365393
"Zm00001eb021710.Zm_B73_REFERENCE_NAM_5.0.55",588.063609794955,-2.29655482756058,0.553167518994762,-4.151644391077,3.30094898379539e-05,0.00228704281886447
"Zm00001eb023330.Zm_B73_REFERENCE_NAM_5.0.55",249.15748331241,-1.566959902359,0.404152985343598,-3.87714543547616,0.000105689186925635,0.00544203231587996
"Zm00001eb023400.Zm_B73_REFERENCE_NAM_5.0.55",2457.66567150282,-1.0091363432916,0.281360107867054,-3.58663618286794,0.000334971162159734,0.0122602692243795
"Zm00001eb023420.Zm_B73_REFERENCE_NAM_5.0.55",10835.1128742595,1.18991187623688,0.169758736105255,7.00942940279143,2.3929199569611e-12,3.60429266009713e-09
"Zm00001eb023460.Zm_B73_REFERENCE_NAM_5.0.55",11128.7730158622,1.20866669244293,0.174774317278635,6.9155852602531,4.65935705918285e-12,5.55591544909719e-09
"Zm00001eb023530.Zm_B73_REFERENCE_NAM_5.0.55",172.14968453199,1.19581519028978,0.392017883334964,3.0504097928308,0.00228529318624081,0.0451900610586569
"Zm00001eb023570.Zm_B73_REFERENCE_NAM_5.0.55",4420.94767646712,-1.64088005799775,0.299296614285986,-5.48245446047662,4.1946499802247e-08,1.31991652711071e-05
"Zm00001eb023840.Zm_B73_REFERENCE_NAM_5.0.55",383.628311447727,-1.12667400720576,0.25462867892943,-4.42477262161824,9.65439148768224e-06,0.000942801265279866
"Zm00001eb025100.Zm_B73_REFERENCE_NAM_5.0.55",706.053177140798,-1.83956490646837,0.403075185435726,-4.56382574005341,5.02297762684865e-06,0.00057204806439627
"Zm00001eb025790.Zm_B73_REFERENCE_NAM_5.0.55",147.589646951348,1.36015324558031,0.403492025066241,3.37095447018317,0.000749082368175552,0.0211908592381278
"Zm00001eb025860.Zm_B73_REFERENCE_NAM_5.0.55",86.558910889019,-1.70448514720574,0.560955299470981,-3.03854005624545,0.00237727498343278,0.0461521354110137
"Zm00001eb026840.Zm_B73_REFERENCE_NAM_5.0.55",1075.2968247952,-1.18099641645053,0.351162111325685,-3.36310888436144,0.000770699590728527,0.0215833991687831
"Zm00001eb030730.Zm_B73_REFERENCE_NAM_5.0.55",2119.55493750607,1.09427187752622,0.184890600117485,5.91848302093716,3.24924541184696e-09,1.56627455427244e-06
"Zm00001eb031580.Zm_B73_REFERENCE_NAM_5.0.55",148.426581990022,2.1039637750001,0.63821593653115,3.29663309010369,0.000978512410512504,0.0256291065578859
"Zm00001eb032500.Zm_B73_REFERENCE_NAM_5.0.55",1491.5870553809,-1.18261967762488,0.286592631411879,-4.12648319602214,3.68352906070515e-05,0.0024690542721697
"Zm00001eb033060.Zm_B73_REFERENCE_NAM_5.0.55",3778.74336028692,-1.20040324758886,0.272985302926861,-4.39731822452902,1.09596602733827e-05,0.00104328597963764
"Zm00001eb033610.Zm_B73_REFERENCE_NAM_5.0.55",299.656640649883,1.10537361271614,0.288830095204568,3.82707214749641,0.00012967651530309,0.00617216624098067
"Zm00001eb034220.Zm_B73_REFERENCE_NAM_5.0.55",52374.3907973562,-1.37409742966304,0.338609330469714,-4.05806132913382,4.94817748832113e-05,0.00308831705717365
"Zm00001eb038580.Zm_B73_REFERENCE_NAM_5.0.55",442.559159075234,-1.03383910994862,0.261735480847154,-3.94993871905486,7.81712046315038e-05,0.00438377923794888
"Zm00001eb039650.Zm_B73_REFERENCE_NAM_5.0.55",2453.6046820605,1.48236051883294,0.230295235978895,6.43678325577167,1.22031994756474e-10,9.87413169000955e-08
"Zm00001eb039870.Zm_B73_REFERENCE_NAM_5.0.55",157.554184593109,-1.11985100291249,0.367998769929667,-3.04308354923719,0.00234167308698976,0.0458935514349827
"Zm00001eb039900.Zm_B73_REFERENCE_NAM_5.0.55",190.118672210831,-1.29427333805507,0.381226075162206,-3.39502836343074,0.000686214911645317,0.0199831427226688
"Zm00001eb040580.Zm_B73_REFERENCE_NAM_5.0.55",522.343179070437,1.07658389672141,0.3027830827575,3.55562763585325,0.000377077827365688,0.0131634441553113
"Zm00001eb041390.Zm_B73_REFERENCE_NAM_5.0.55",1838.18648818811,-1.41258298175566,0.175244692480441,-8.06063203262668,7.59009827826284e-16,1.9106807399147e-12
"Zm00001eb041730.Zm_B73_REFERENCE_NAM_5.0.55",1469.86667698651,-1.07128312996578,0.285790129030763,-3.74849591061442,0.000177898237747902,0.00775817391090881
"Zm00001eb041940.Zm_B73_REFERENCE_NAM_5.0.55",40.8199204644448,-2.54372941210523,0.782849901750875,-3.2493194498921,0.00115681487875866,0.0285810227842488
"Zm00001eb043800.Zm_B73_REFERENCE_NAM_5.0.55",5688.15448096935,-1.14408637199181,0.349648566129648,-3.27210371446964,0.00106750408110799,0.0271745757995311
"Zm00001eb045260.Zm_B73_REFERENCE_NAM_5.0.55",274.646862672401,1.97587389831218,0.315625178798036,6.26019098297766,3.84506282576491e-10,2.48896409658657e-07
"Zm00001eb046610.Zm_B73_REFERENCE_NAM_5.0.55",210.517826352434,-1.25754840270289,0.3268280863714,-3.8477366393592,0.00011921410625359,0.00583350926842622
